============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 398 items

tests/test_admin_user_remove_v1.py::test_removed_from_channels_dms PASSED [  0%]
tests/test_admin_user_remove_v1.py::test_removed_users_messages PASSED   [  0%]
tests/test_admin_user_remove_v1.py::test_removed_users_profile PASSED    [  0%]
tests/test_admin_user_remove_v1.py::test_reuseable_email_handle PASSED   [  1%]
tests/test_admin_user_remove_v1.py::test_remove_global_user PASSED       [  1%]
tests/test_admin_user_remove_v1.py::test_invalid_token PASSED            [  1%]
tests/test_admin_user_remove_v1.py::test_invalid_user PASSED             [  1%]
tests/test_admin_user_remove_v1.py::test_remove_only_global_user PASSED  [  2%]
tests/test_admin_user_remove_v1.py::test_not_authorised_user PASSED      [  2%]
tests/test_admin_user_remove_v1.py::test_invalid_session PASSED          [  2%]
tests/test_admin_user_remove_v1.py::test_removing_removed_user PASSED    [  2%]
tests/test_admin_userpermission_change_v1.py::test_member_to_global PASSED [  3%]
tests/test_admin_userpermission_change_v1.py::test_global_to_member PASSED [  3%]
tests/test_admin_userpermission_change_v1.py::test_invalid_uid PASSED    [  3%]
tests/test_admin_userpermission_change_v1.py::test_removed_user PASSED   [  3%]
tests/test_admin_userpermission_change_v1.py::test_only_global_owner_demoted PASSED [  4%]
tests/test_admin_userpermission_change_v1.py::test_invalid_permission_id PASSED [  4%]
tests/test_admin_userpermission_change_v1.py::test_auth_user_not_global_owner PASSED [  4%]
tests/test_admin_userpermission_change_v1.py::test_invalid_token PASSED  [  4%]
tests/test_admin_userpermission_change_v1.py::test_invalid_session PASSED [  5%]
tests/test_auth_login_v2.py::test_login_invalid_email PASSED             [  5%]
tests/test_auth_login_v2.py::test_login_invalid_password PASSED          [  5%]
tests/test_auth_login_v2.py::test_login_to_correct_user PASSED           [  5%]
tests/test_auth_login_v2.py::test_multiple_logins_possible PASSED        [  6%]
tests/test_auth_login_v2.py::test_login_valid_input PASSED               [  6%]
tests/test_auth_login_v2.py::test_login_valid_multiple_times PASSED      [  6%]
tests/test_auth_login_v2.py::test_login_valid_multiple_users PASSED      [  6%]
tests/test_auth_logout_v1.py::test_logout PASSED                         [  7%]
tests/test_auth_logout_v1.py::test_logout_invalidates_token PASSED       [  7%]
tests/test_auth_logout_v1.py::test_invalid_token PASSED                  [  7%]
tests/test_auth_passwordreset_request_v1.py::test_invalid_and_valid_email PASSED [  7%]
tests/test_auth_passwordreset_request_v1.py::test_passwordreset_request_logs_out_all_sessions PASSED [  8%]
tests/test_auth_passwordreset_request_v1.py::test_works PASSED           [  8%]
tests/test_auth_passwordreset_reset_v1.py::test_use_reset_code PASSED    [  8%]
tests/test_auth_passwordreset_reset_v1.py::test_invalid_reset_code PASSED [  8%]
tests/test_auth_passwordreset_reset_v1.py::test_invalid_password PASSED  [  9%]
tests/test_auth_register_v2.py::test_register_invalid_email PASSED       [  9%]
tests/test_auth_register_v2.py::test_register_invalid_password PASSED    [  9%]
tests/test_auth_register_v2.py::test_register_invalid_fName PASSED       [  9%]
tests/test_auth_register_v2.py::test_register_invalid_lName PASSED       [ 10%]
tests/test_auth_register_v2.py::test_register_invalid_multiple PASSED    [ 10%]
tests/test_auth_register_v2.py::test_register_identical_emails PASSED    [ 10%]
tests/test_auth_register_v2.py::test_successful_register PASSED          [ 10%]
tests/test_auth_register_v2.py::test_register_valid_input PASSED         [ 11%]
tests/test_auth_register_v2.py::test_register_valid_numbers PASSED       [ 11%]
tests/test_auth_register_v2.py::test_register_valid_symbols PASSED       [ 11%]
tests/test_auth_register_v2.py::test_register_valid_spaces PASSED        [ 11%]
tests/test_auth_register_v2.py::test_register_valid_multiple_identical PASSED [ 12%]
tests/test_auth_register_v2.py::test_register_valid_long_handle PASSED   [ 12%]
tests/test_channel_addowner_v1.py::test_addowner_valid PASSED            [ 12%]
tests/test_channel_addowner_v1.py::test_addowner_invalid_channel_id PASSED [ 12%]
tests/test_channel_addowner_v1.py::test_addowner_invalid_user_id PASSED  [ 13%]
tests/test_channel_addowner_v1.py::test_addowner_uninvited_member PASSED [ 13%]
tests/test_channel_addowner_v1.py::test_addowner_already_owner PASSED    [ 13%]
tests/test_channel_addowner_v1.py::test_addowner_no_owner_perms PASSED   [ 13%]
tests/test_channel_addowner_v1.py::test_addowner_global_owner PASSED     [ 14%]
tests/test_channel_addowner_v1.py::test_addowner_unauthorised_token PASSED [ 14%]
tests/test_channel_details_v2.py::test_details_invalid_channel_id PASSED [ 14%]
tests/test_channel_details_v2.py::test_details_uninvited_member PASSED   [ 14%]
tests/test_channel_details_v2.py::test_details_valid_channel_id PASSED   [ 15%]
tests/test_channel_details_v2.py::test_details_unauthorised_user PASSED  [ 15%]
tests/test_channel_details_v2.py::test_details_invited_member PASSED     [ 15%]
tests/test_channel_invite_v2.py::test_invalid_channel PASSED             [ 15%]
tests/test_channel_invite_v2.py::test_already_member PASSED              [ 16%]
tests/test_channel_invite_v2.py::test_invalid_user_id PASSED             [ 16%]
tests/test_channel_invite_v2.py::test_not_auth_user PASSED               [ 16%]
tests/test_channel_invite_v2.py::test_positive_casses PASSED             [ 16%]
tests/test_channel_invite_v2.py::test_global_owner_gains_owner_permissions PASSED [ 17%]
tests/test_channel_invite_v2.py::test_invite_removed_user PASSED         [ 17%]
tests/test_channel_join_v2.py::test_invalid_channel_id PASSED            [ 17%]
tests/test_channel_join_v2.py::test_invalid_token PASSED                 [ 17%]
tests/test_channel_join_v2.py::test_already_a_member PASSED              [ 18%]
tests/test_channel_join_v2.py::test_channel_is_private PASSED            [ 18%]
